4565,7621,200,280,280,330,140,250,70,220
4551,7615,340,340,420,390,280,310,210,280
4574,7621,110,280,190,330,50,250,-20,220
4567,7619,180,300,260,350,120,270,50,240
4558,7601,270,480,350,530,210,450,140,420
4573,7622,120,270,200,320,60,240,-10,210
4559,7601,260,480,340,530,200,450,130,420
4571,7626,140,230,220,280,80,200,10,170
4565,7616,200,330,280,380,140,300,70,270
4560,7601,250,480,330,530,190,450,120,420
4549,7618,360,310,440,360,300,280,230,250
4560,7603,250,460,330,510,190,430,120,400
4571,7616,140,330,220,380,80,300,10,270
4557,7602,280,470,360,520,220,440,150,410
4556,7605,290,440,370,490,230,410,160,380
4585,7602,0,470,80,520,-60,440,-130,410
4556,7607,290,420,370,470,230,390,160,360
4560,7631,250,180,330,230,190,150,120,120
4560,7605,250,440,330,490,190,410,120,380
4559,7603,260,460,340,510,200,430,130,400
4555,7623,300,260,380,310,240,230,170,200
4571,7601,140,480,220,530,80,450,10,420
4555,7615,300,340,380,390,240,310,170,280
4560,7607,250,420,330,470,190,390,120,360
4559,7605,260,440,340,490,200,410,130,380
4560,7609,250,400,330,450,190,370,120,340
4560,7611,250,380,330,430,190,350,120,320
4556,7609,290,400,370,450,230,370,160,340
4549,7625,360,240,440,290,300,210,230,180
4565,7637,200,120,280,170,140,90,70,60
4559,7613,260,360,340,410,200,330,130,300
4558,7603,270,460,350,510,210,430,140,400
4566,7614,190,350,270,400,130,320,60,290
4569,7622,160,270,240,320,100,240,30,210
4563,7601,220,480,300,530,160,450,90,420
4555,7603,300,460,380,510,240,430,170,400
4557,7606,280,430,360,480,220,400,150,370
4562,7603,230,460,310,510,170,430,100,400
4567,7616,180,330,260,380,120,300,50,270
4553,7615,320,340,400,390,260,310,190,280
4555,7629,300,200,380,250,240,170,170,140
4568,7631,170,180,250,230,110,150,40,120
4558,7605,270,440,350,490,210,410,140,380
4570,7604,150,450,230,500,90,420,20,390
4561,7601,240,480,320,530,180,450,110,420
4558,7607,270,420,350,470,210,390,140,360
4556,7617,290,320,370,370,230,290,160,260
4558,7616,270,330,350,380,210,300,140,270
4575,7611,100,380,180,430,40,350,-30,320
4559,7630,260,190,340,240,200,160,130,130
4557,7616,280,330,360,380,220,300,150,270
4571,7605,140,440,220,490,80,410,10,380
4557,7608,280,410,360,460,220,380,150,350
4561,7621,240,280,320,330,180,250,110,220
4559,7607,260,420,340,470,200,390,130,360
4567,7601,180,480,260,530,120,450,50,420
